11-17 22:58:59 com_github_MitjaNemec_ReplicateLayout.action_replicate_layout 392:Plugin executed on: 'win32'
11-17 22:58:59 com_github_MitjaNemec_ReplicateLayout.action_replicate_layout 393:Plugin executed with python version: '3.9.16 (main, Aug  8 2023, 05:38:28) [MSC v.1936 64 bit (AMD64)]'
11-17 22:58:59 com_github_MitjaNemec_ReplicateLayout.action_replicate_layout 394:KiCad build version: 7.0.8
11-17 22:58:59 com_github_MitjaNemec_ReplicateLayout.action_replicate_layout 395:Plugin version: 2.1.3
11-17 22:58:59 com_github_MitjaNemec_ReplicateLayout.action_replicate_layout 396:Frame repr: <wx._core.Frame object at 0x0000022020D41EE0>
11-17 22:58:59 com_github_MitjaNemec_ReplicateLayout.action_replicate_layout 420:Preparing replicator with R71 as a reference
11-17 22:58:59 com_github_MitjaNemec_ReplicateLayout.replicate_layout 117:getting a list of all footprints on board
11-17 22:58:59 com_github_MitjaNemec_ReplicateLayout.action_replicate_layout 468:source anchor footprint is 'R71'
Located on: ['R_LTC', 'DCH1']
With filenames: ['Ltc.kicad_sch', 'Discharge.kicad_sch']
With sheet_id:['R_LTC', 'DCH1']
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 750:Significant difference between src net: ['', 'R_LTC', 'S1'] and dst net: ['', 'L_LTC', 'S3'], with src_net_depth=3, dst_net_depth=3, src_fp_depth=2, dst_fp_depth=2, match level 0.77
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 750:Significant difference between src net: ['', 'C11-'] and dst net: ['', 'C2_SW+'], with src_net_depth=2, dst_net_depth=2, src_fp_depth=2, dst_fp_depth=2, match level 0.60
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 750:Significant difference between src net: ['', 'C11-'] and dst net: ['', 'C2_SW+'], with src_net_depth=2, dst_net_depth=2, src_fp_depth=2, dst_fp_depth=2, match level 0.60
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 750:Significant difference between src net: ['', 'C11+'] and dst net: ['', 'C3+'], with src_net_depth=2, dst_net_depth=2, src_fp_depth=2, dst_fp_depth=2, match level 0.79
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 766:Net pairs for sheet ['L_LTC', 'DCH3'] :[('Net-(F14-Pad1)', 'Net-(F3-Pad1)'), ('/C11+', '/C3+'), ('Net-(Q16-G)', 'Net-(Q4-G)'), ('Net-(Q16-D)', 'Net-(Q4-D)'), ('/C11-', '/C2_SW+'), ('/R_LTC/S1', '/L_LTC/S3'), ('Net-(D14-A)', 'Net-(D3-A)')]
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1054:Replicating zones on sheet ['L_LTC', 'DCH4']
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 750:Significant difference between src net: ['', 'C11-'] and dst net: ['', 'C3+'], with src_net_depth=2, dst_net_depth=2, src_fp_depth=2, dst_fp_depth=2, match level 0.64
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 750:Significant difference between src net: ['', 'R_LTC', 'S1'] and dst net: ['', 'L_LTC', 'S4'], with src_net_depth=3, dst_net_depth=3, src_fp_depth=2, dst_fp_depth=2, match level 0.77
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 750:Significant difference between src net: ['', 'C11-'] and dst net: ['', 'C3+'], with src_net_depth=2, dst_net_depth=2, src_fp_depth=2, dst_fp_depth=2, match level 0.64
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 750:Significant difference between src net: ['', 'C11+'] and dst net: ['', 'C4+'], with src_net_depth=2, dst_net_depth=2, src_fp_depth=2, dst_fp_depth=2, match level 0.79
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 766:Net pairs for sheet ['L_LTC', 'DCH4'] :[('/C11-', '/C3+'), ('Net-(Q16-D)', 'Net-(Q5-D)'), ('Net-(F14-Pad1)', 'Net-(F4-Pad1)'), ('Net-(Q16-G)', 'Net-(Q5-G)'), ('Net-(D14-A)', 'Net-(D4-A)'), ('/R_LTC/S1', '/L_LTC/S4'), ('/C11+', '/C4+')]
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1054:Replicating zones on sheet ['L_LTC', 'DCH5']
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 750:Significant difference between src net: ['', 'R_LTC', 'S1'] and dst net: ['', 'L_LTC', 'S5'], with src_net_depth=3, dst_net_depth=3, src_fp_depth=2, dst_fp_depth=2, match level 0.77
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 750:Significant difference between src net: ['', 'C11-'] and dst net: ['', 'C4+'], with src_net_depth=2, dst_net_depth=2, src_fp_depth=2, dst_fp_depth=2, match level 0.64
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 750:Significant difference between src net: ['', 'C11-'] and dst net: ['', 'C4+'], with src_net_depth=2, dst_net_depth=2, src_fp_depth=2, dst_fp_depth=2, match level 0.64
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 750:Significant difference between src net: ['', 'C11+'] and dst net: ['', 'C5+'], with src_net_depth=2, dst_net_depth=2, src_fp_depth=2, dst_fp_depth=2, match level 0.79
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 766:Net pairs for sheet ['L_LTC', 'DCH5'] :[('/C11+', '/C5+'), ('Net-(D14-A)', 'Net-(D5-A)'), ('Net-(F14-Pad1)', 'Net-(F5-Pad1)'), ('Net-(Q16-G)', 'Net-(Q6-G)'), ('/C11-', '/C4+'), ('Net-(Q16-D)', 'Net-(Q6-D)'), ('/R_LTC/S1', '/L_LTC/S5')]
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1054:Replicating zones on sheet ['L_LTC', 'DCH6']
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 750:Significant difference between src net: ['', 'R_LTC', 'S1'] and dst net: ['', 'L_LTC', 'S7'], with src_net_depth=3, dst_net_depth=3, src_fp_depth=2, dst_fp_depth=2, match level 0.77
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 750:Significant difference between src net: ['', 'C11-'] and dst net: ['', 'C5+'], with src_net_depth=2, dst_net_depth=2, src_fp_depth=2, dst_fp_depth=2, match level 0.64
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 750:Significant difference between src net: ['', 'C11-'] and dst net: ['', 'C5+'], with src_net_depth=2, dst_net_depth=2, src_fp_depth=2, dst_fp_depth=2, match level 0.64
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 750:Significant difference between src net: ['', 'C11+'] and dst net: ['', 'C6+'], with src_net_depth=2, dst_net_depth=2, src_fp_depth=2, dst_fp_depth=2, match level 0.79
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 766:Net pairs for sheet ['L_LTC', 'DCH6'] :[('Net-(D14-A)', 'Net-(D6-A)'), ('Net-(Q16-G)', 'Net-(Q7-G)'), ('/R_LTC/S1', '/L_LTC/S7'), ('Net-(Q16-D)', 'Net-(Q7-D)'), ('Net-(F14-Pad1)', 'Net-(F6-Pad1)'), ('/C11+', '/C6+'), ('/C11-', '/C5+')]
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1054:Replicating zones on sheet ['L_LTC', 'DCH7']
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 750:Significant difference between src net: ['', 'R_LTC', 'S1'] and dst net: ['', 'L_LTC', 'S8'], with src_net_depth=3, dst_net_depth=3, src_fp_depth=2, dst_fp_depth=2, match level 0.77
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 750:Significant difference between src net: ['', 'C11-'] and dst net: ['', 'C6+'], with src_net_depth=2, dst_net_depth=2, src_fp_depth=2, dst_fp_depth=2, match level 0.64
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 750:Significant difference between src net: ['', 'C11-'] and dst net: ['', 'C6+'], with src_net_depth=2, dst_net_depth=2, src_fp_depth=2, dst_fp_depth=2, match level 0.64
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 750:Significant difference between src net: ['', 'C11+'] and dst net: ['', 'C7+'], with src_net_depth=2, dst_net_depth=2, src_fp_depth=2, dst_fp_depth=2, match level 0.79
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 766:Net pairs for sheet ['L_LTC', 'DCH7'] :[('Net-(D14-A)', 'Net-(D7-A)'), ('Net-(F14-Pad1)', 'Net-(F7-Pad1)'), ('Net-(Q16-D)', 'Net-(Q8-D)'), ('Net-(Q16-G)', 'Net-(Q8-G)'), ('/C11-', '/C6+'), ('/C11+', '/C7+'), ('/R_LTC/S1', '/L_LTC/S8')]
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1054:Replicating zones on sheet ['L_LTC', 'DCH8']
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 750:Significant difference between src net: ['', 'C11-'] and dst net: ['', 'C7+'], with src_net_depth=2, dst_net_depth=2, src_fp_depth=2, dst_fp_depth=2, match level 0.64
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 750:Significant difference between src net: ['', 'R_LTC', 'S1'] and dst net: ['', 'L_LTC', 'S9'], with src_net_depth=3, dst_net_depth=3, src_fp_depth=2, dst_fp_depth=2, match level 0.77
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 750:Significant difference between src net: ['', 'C11+'] and dst net: ['', 'C8+'], with src_net_depth=2, dst_net_depth=2, src_fp_depth=2, dst_fp_depth=2, match level 0.79
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 750:Significant difference between src net: ['', 'C11-'] and dst net: ['', 'C7+'], with src_net_depth=2, dst_net_depth=2, src_fp_depth=2, dst_fp_depth=2, match level 0.64
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 766:Net pairs for sheet ['L_LTC', 'DCH8'] :[('/R_LTC/S1', '/L_LTC/S9'), ('/C11+', '/C8+'), ('Net-(Q16-G)', 'Net-(Q9-G)'), ('Net-(Q16-D)', 'Net-(Q9-D)'), ('/C11-', '/C7+'), ('Net-(D14-A)', 'Net-(D8-A)'), ('Net-(F14-Pad1)', 'Net-(F8-Pad1)')]
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1054:Replicating zones on sheet ['L_LTC', 'DCH9']
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 750:Significant difference between src net: ['', 'C11-'] and dst net: ['', 'C8+'], with src_net_depth=2, dst_net_depth=2, src_fp_depth=2, dst_fp_depth=2, match level 0.64
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 750:Significant difference between src net: ['', 'C11-'] and dst net: ['', 'C8+'], with src_net_depth=2, dst_net_depth=2, src_fp_depth=2, dst_fp_depth=2, match level 0.64
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 750:Significant difference between src net: ['', 'C11+'] and dst net: ['', 'C9+'], with src_net_depth=2, dst_net_depth=2, src_fp_depth=2, dst_fp_depth=2, match level 0.79
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 766:Net pairs for sheet ['L_LTC', 'DCH9'] :[('Net-(F14-Pad1)', 'Net-(F9-Pad1)'), ('/R_LTC/S1', '/L_LTC/S10'), ('Net-(Q16-D)', 'Net-(Q10-D)'), ('/C11-', '/C8+'), ('Net-(Q16-G)', 'Net-(Q10-G)'), ('Net-(D14-A)', 'Net-(D9-A)'), ('/C11+', '/C9+')]
11-17 22:59:02 root 337:updating GUI with: 50
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1054:Replicating zones on sheet ['R_LTC', 'DCH10']
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 750:Significant difference between src net: ['', 'C11-'] and dst net: ['', 'C19+'], with src_net_depth=2, dst_net_depth=2, src_fp_depth=2, dst_fp_depth=2, match level 0.75
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 750:Significant difference between src net: ['', 'C11-'] and dst net: ['', 'C19+'], with src_net_depth=2, dst_net_depth=2, src_fp_depth=2, dst_fp_depth=2, match level 0.75
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 750:Significant difference between src net: ['', 'C11+'] and dst net: ['', 'C20+'], with src_net_depth=2, dst_net_depth=2, src_fp_depth=2, dst_fp_depth=2, match level 0.75
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 766:Net pairs for sheet ['R_LTC', 'DCH10'] :[('Net-(D14-A)', 'Net-(D13-A)'), ('Net-(Q16-D)', 'Net-(Q15-D)'), ('/C11-', '/C19+'), ('Net-(Q16-G)', 'Net-(Q15-G)'), ('/C11+', '/C20+'), ('Net-(F14-Pad1)', 'Net-(F13-Pad1)'), ('/R_LTC/S1', '/R_LTC/S11')]
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1054:Replicating zones on sheet ['R_LTC', 'DCH2']
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 766:Net pairs for sheet ['R_LTC', 'DCH2'] :[('/C11+', '/C12+'), ('Net-(F14-Pad1)', 'Net-(F17-Pad1)'), ('Net-(Q16-D)', 'Net-(Q19-D)'), ('/C11-', '/C11+'), ('/R_LTC/S1', '/R_LTC/S2'), ('Net-(D14-A)', 'Net-(D17-A)'), ('Net-(Q16-G)', 'Net-(Q19-G)')]
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1054:Replicating zones on sheet ['R_LTC', 'DCH3']
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 750:Significant difference between src net: ['', 'C11-'] and dst net: ['', 'C12+'], with src_net_depth=2, dst_net_depth=2, src_fp_depth=2, dst_fp_depth=2, match level 0.75
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 750:Significant difference between src net: ['', 'C11-'] and dst net: ['', 'C12+'], with src_net_depth=2, dst_net_depth=2, src_fp_depth=2, dst_fp_depth=2, match level 0.75
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 766:Net pairs for sheet ['R_LTC', 'DCH3'] :[('Net-(D14-A)', 'Net-(D16-A)'), ('/C11-', '/C12+'), ('/R_LTC/S1', '/R_LTC/S3'), ('/C11+', '/C13+'), ('Net-(Q16-D)', 'Net-(Q18-D)'), ('Net-(Q16-G)', 'Net-(Q18-G)'), ('Net-(F14-Pad1)', 'Net-(F16-Pad1)')]
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1054:Replicating zones on sheet ['R_LTC', 'DCH4']
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 750:Significant difference between src net: ['', 'C11-'] and dst net: ['', 'C13+'], with src_net_depth=2, dst_net_depth=2, src_fp_depth=2, dst_fp_depth=2, match level 0.75
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 750:Significant difference between src net: ['', 'C11-'] and dst net: ['', 'C13+'], with src_net_depth=2, dst_net_depth=2, src_fp_depth=2, dst_fp_depth=2, match level 0.75
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 766:Net pairs for sheet ['R_LTC', 'DCH4'] :[('/R_LTC/S1', '/R_LTC/S4'), ('Net-(F14-Pad1)', 'Net-(F18-Pad1)'), ('/C11-', '/C13+'), ('Net-(Q16-G)', 'Net-(Q20-G)'), ('Net-(Q16-D)', 'Net-(Q20-D)'), ('/C11+', '/C14+'), ('Net-(D14-A)', 'Net-(D18-A)')]
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1054:Replicating zones on sheet ['R_LTC', 'DCH5']
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 750:Significant difference between src net: ['', 'C11-'] and dst net: ['', 'C14+'], with src_net_depth=2, dst_net_depth=2, src_fp_depth=2, dst_fp_depth=2, match level 0.75
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 750:Significant difference between src net: ['', 'C11-'] and dst net: ['', 'C14+'], with src_net_depth=2, dst_net_depth=2, src_fp_depth=2, dst_fp_depth=2, match level 0.75
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 766:Net pairs for sheet ['R_LTC', 'DCH5'] :[('/R_LTC/S1', '/R_LTC/S5'), ('Net-(Q16-G)', 'Net-(Q13-G)'), ('/C11+', '/C15+'), ('/C11-', '/C14+'), ('Net-(F14-Pad1)', 'Net-(F11-Pad1)'), ('Net-(D14-A)', 'Net-(D11-A)'), ('Net-(Q16-D)', 'Net-(Q13-D)')]
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1054:Replicating zones on sheet ['R_LTC', 'DCH6']
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 750:Significant difference between src net: ['', 'C11-'] and dst net: ['', 'C15+'], with src_net_depth=2, dst_net_depth=2, src_fp_depth=2, dst_fp_depth=2, match level 0.75
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 750:Significant difference between src net: ['', 'C11-'] and dst net: ['', 'C15+'], with src_net_depth=2, dst_net_depth=2, src_fp_depth=2, dst_fp_depth=2, match level 0.75
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 766:Net pairs for sheet ['R_LTC', 'DCH6'] :[('Net-(Q16-G)', 'Net-(Q17-G)'), ('/C11-', '/C15+'), ('Net-(Q16-D)', 'Net-(Q17-D)'), ('Net-(D14-A)', 'Net-(D15-A)'), ('/C11+', '/C16+'), ('Net-(F14-Pad1)', 'Net-(F15-Pad1)'), ('/R_LTC/S1', '/R_LTC/S7')]
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1054:Replicating zones on sheet ['R_LTC', 'DCH7']
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 750:Significant difference between src net: ['', 'C11-'] and dst net: ['', 'C16+'], with src_net_depth=2, dst_net_depth=2, src_fp_depth=2, dst_fp_depth=2, match level 0.75
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 750:Significant difference between src net: ['', 'C11-'] and dst net: ['', 'C16+'], with src_net_depth=2, dst_net_depth=2, src_fp_depth=2, dst_fp_depth=2, match level 0.75
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 766:Net pairs for sheet ['R_LTC', 'DCH7'] :[('/C11+', '/C17+'), ('/R_LTC/S1', '/R_LTC/S8'), ('Net-(Q16-G)', 'Net-(Q22-G)'), ('Net-(Q16-D)', 'Net-(Q22-D)'), ('Net-(D14-A)', 'Net-(D20-A)'), ('/C11-', '/C16+'), ('Net-(F14-Pad1)', 'Net-(F20-Pad1)')]
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1054:Replicating zones on sheet ['R_LTC', 'DCH8']
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 750:Significant difference between src net: ['', 'C11-'] and dst net: ['', 'C17+'], with src_net_depth=2, dst_net_depth=2, src_fp_depth=2, dst_fp_depth=2, match level 0.75
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 750:Significant difference between src net: ['', 'C11-'] and dst net: ['', 'C17+'], with src_net_depth=2, dst_net_depth=2, src_fp_depth=2, dst_fp_depth=2, match level 0.75
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 766:Net pairs for sheet ['R_LTC', 'DCH8'] :[('Net-(Q16-G)', 'Net-(Q21-G)'), ('Net-(Q16-D)', 'Net-(Q21-D)'), ('/C11+', '/C18+'), ('Net-(D14-A)', 'Net-(D19-A)'), ('Net-(F14-Pad1)', 'Net-(F19-Pad1)'), ('/C11-', '/C17+'), ('/R_LTC/S1', '/R_LTC/S9')]
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1054:Replicating zones on sheet ['R_LTC', 'DCH9']
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 750:Significant difference between src net: ['', 'C11-'] and dst net: ['', 'C18+'], with src_net_depth=2, dst_net_depth=2, src_fp_depth=2, dst_fp_depth=2, match level 0.75
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 750:Significant difference between src net: ['', 'C11-'] and dst net: ['', 'C18+'], with src_net_depth=2, dst_net_depth=2, src_fp_depth=2, dst_fp_depth=2, match level 0.75
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 766:Net pairs for sheet ['R_LTC', 'DCH9'] :[('/C11-', '/C18+'), ('Net-(F14-Pad1)', 'Net-(F12-Pad1)'), ('Net-(Q16-D)', 'Net-(Q14-D)'), ('/C11+', '/C19+'), ('/R_LTC/S1', '/R_LTC/S10'), ('Net-(D14-A)', 'Net-(D12-A)'), ('Net-(Q16-G)', 'Net-(Q14-G)')]
11-17 22:59:02 root 337:updating GUI with: 97
11-17 22:59:02 root 332:updating GUI message: 'Replicating text'
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1136:Replicating text
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1143:Replicating text on sheet ['L_LTC', 'DCH1']
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1143:Replicating text on sheet ['L_LTC', 'DCH10']
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1143:Replicating text on sheet ['L_LTC', 'DCH2']
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1143:Replicating text on sheet ['L_LTC', 'DCH3']
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1143:Replicating text on sheet ['L_LTC', 'DCH4']
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1143:Replicating text on sheet ['L_LTC', 'DCH5']
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1143:Replicating text on sheet ['L_LTC', 'DCH6']
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1143:Replicating text on sheet ['L_LTC', 'DCH7']
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1143:Replicating text on sheet ['L_LTC', 'DCH8']
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1143:Replicating text on sheet ['L_LTC', 'DCH9']
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1143:Replicating text on sheet ['R_LTC', 'DCH10']
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1143:Replicating text on sheet ['R_LTC', 'DCH2']
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1143:Replicating text on sheet ['R_LTC', 'DCH3']
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1143:Replicating text on sheet ['R_LTC', 'DCH4']
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1143:Replicating text on sheet ['R_LTC', 'DCH5']
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1143:Replicating text on sheet ['R_LTC', 'DCH6']
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1143:Replicating text on sheet ['R_LTC', 'DCH7']
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1143:Replicating text on sheet ['R_LTC', 'DCH8']
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1143:Replicating text on sheet ['R_LTC', 'DCH9']
11-17 22:59:02 root 332:updating GUI message: 'Replicating drawings'
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1187:Replicating drawings
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1193:Replicating drawings on sheet ['L_LTC', 'DCH1']
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1193:Replicating drawings on sheet ['L_LTC', 'DCH10']
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1193:Replicating drawings on sheet ['L_LTC', 'DCH2']
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1193:Replicating drawings on sheet ['L_LTC', 'DCH3']
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1193:Replicating drawings on sheet ['L_LTC', 'DCH4']
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1193:Replicating drawings on sheet ['L_LTC', 'DCH5']
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1193:Replicating drawings on sheet ['L_LTC', 'DCH6']
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1193:Replicating drawings on sheet ['L_LTC', 'DCH7']
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1193:Replicating drawings on sheet ['L_LTC', 'DCH8']
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1193:Replicating drawings on sheet ['L_LTC', 'DCH9']
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1193:Replicating drawings on sheet ['R_LTC', 'DCH10']
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1193:Replicating drawings on sheet ['R_LTC', 'DCH2']
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1193:Replicating drawings on sheet ['R_LTC', 'DCH3']
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1193:Replicating drawings on sheet ['R_LTC', 'DCH4']
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1193:Replicating drawings on sheet ['R_LTC', 'DCH5']
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1193:Replicating drawings on sheet ['R_LTC', 'DCH6']
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1193:Replicating drawings on sheet ['R_LTC', 'DCH7']
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1193:Replicating drawings on sheet ['R_LTC', 'DCH8']
11-17 22:59:02 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1193:Replicating drawings on sheet ['R_LTC', 'DCH9']
11-17 22:59:03 com_github_MitjaNemec_ReplicateLayout.action_replicate_layout 256:Replication complete
11-17 22:59:03 com_github_MitjaNemec_ReplicateLayout.action_replicate_layout 259:Letting the user know there are some issues with replicated design
11-17 22:59:03 com_github_MitjaNemec_ReplicateLayout.action_replicate_layout 263:Looks like the design has an exotic connectivity that the plugin might not handle properly
 Make sure that you check the connectivity around:
Footprint Q5, pad 2
Footprint D16, pad 1
Footprint Q6, pad 2
Footprint Q15, pad 2
Footprint R39, pad 1
Footprint D19, pad 1
Footprint D6, pad 1
Footprint D13, pad 1
Footprint R91, pad 2
Footprint D5, pad 1
Footprint R21, pad 2
Footprint R59, pad 2
Footprint Q7, pad 2
Footprint R95, pad 2
Footprint D4, pad 1
Footprint R37, pad 2
Footprint D2, pad 1
Footprint R31, pad 1
Footprint R15, pad 1
Footprint D3, pad 1
Footprint Q9, pad 2
Footprint D8, pad 1
Footprint Q3, pad 2
Footprint R33, pad 2
Footprint R87, pad 2
Footprint R17, pad 2
Footprint Q4, pad 2
Footprint R41, pad 2
